filename,width,height,class,xmin,ymin,xmax,ymax
image-1.jpg,535,300,body,154,44,351,300
image-1.jpg,535,300,head,235,47,267,61
image-10.jpg,535,300,body,251,142,263,169
image-10.jpg,535,300,head,255,142,259,147
image-100.jpg,535,300,body,261,148,276,179
image-100.jpg,535,300,body,46,151,60,161
image-100.jpg,535,300,head,50,151,55,157
image-100.jpg,535,300,head,266,148,270,155
image-101.jpg,535,300,body,45,136,58,161
image-101.jpg,535,300,head,47,136,52,141
image-102.jpg,535,300,body,45,151,68,190
image-102.jpg,535,300,body,118,149,147,206
image-102.jpg,535,300,body,157,152,175,189
image-102.jpg,535,300,body,267,148,291,202
image-102.jpg,535,300,head,51,150,60,158
image-102.jpg,535,300,head,127,148,136,159
image-102.jpg,535,300,head,162,151,168,158
image-102.jpg,535,300,head,273,146,280,157
image-103.jpg,535,300,body,272,141,287,177
image-103.jpg,535,300,body,303,143,313,165
image-103.jpg,535,300,body,316,144,324,160
image-103.jpg,535,300,body,326,145,332,157
image-103.jpg,535,300,head,277,141,282,148
image-103.jpg,535,300,head,306,143,309,148
image-103.jpg,535,300,head,318,144,322,148
image-103.jpg,535,300,head,327,145,330,148
image-104.jpg,535,300,body,263,144,275,170
image-104.jpg,535,300,head,265,144,271,149
image-105.jpg,535,300,body,198,81,257,259
image-105.jpg,535,300,head,215,82,235,105
image-106.jpg,535,300,body,264,146,273,158
image-106.jpg,535,300,head,265,146,270,151
image-107.jpg,535,300,body,246,66,302,197
image-107.jpg,535,300,head,269,66,289,91
image-108.jpg,535,300,body,77,118,123,206
image-108.jpg,535,300,head,87,117,101,135
image-109.jpg,535,300,body,165,7,365,300
image-11.jpg,535,300,body,261,136,272,152
image-11.jpg,535,300,head,264,136,268,141
image-110.jpg,535,300,body,262,151,275,179
image-110.jpg,535,300,head,267,152,272,157
image-111.jpg,535,300,body,204,73,315,247
image-111.jpg,535,300,head,222,74,246,99
image-112.jpg,535,300,body,181,2,372,298
image-112.jpg,535,300,head,220,2,257,43
image-113.jpg,535,300,body,207,23,326,300
image-113.jpg,535,300,body,421,205,437,229
image-113.jpg,535,300,head,235,24,281,46
image-113.jpg,535,300,head,423,207,430,213
image-114.jpg,535,300,body,267,148,283,180
image-114.jpg,535,300,head,270,148,275,155
image-115.jpg,535,300,body,216,138,234,173
image-115.jpg,535,300,head,220,139,225,145
image-116.jpg,535,300,body,199,50,313,279
image-116.jpg,535,300,head,230,51,269,94
image-117.jpg,535,300,body,251,122,263,159
image-117.jpg,535,300,head,254,123,259,130
image-118.jpg,535,300,body,261,116,277,153
image-118.jpg,535,300,head,263,118,270,124
image-119.jpg,535,300,body,261,136,273,161
image-119.jpg,535,300,head,263,135,266,139
image-12.jpg,535,300,body,154,32,326,300
image-120.jpg,535,300,body,242,76,302,266
image-120.jpg,535,300,head,261,79,282,113
image-121.jpg,535,300,body,247,129,283,175
image-121.jpg,535,300,head,248,130,257,139
image-122.jpg,535,300,body,260,131,277,148
image-122.jpg,535,300,head,267,130,273,137
image-123.jpg,535,300,body,260,142,266,159
image-123.jpg,535,300,head,262,142,265,145
image-124.jpg,535,300,body,226,106,284,240
image-124.jpg,535,300,head,244,105,263,126
image-125.jpg,535,300,body,256,138,272,172
image-125.jpg,535,300,head,261,137,268,145
image-126.jpg,535,300,body,182,90,204,150
image-126.jpg,535,300,head,184,90,193,102
image-127.jpg,535,300,body,268,160,283,197
image-127.jpg,535,300,head,273,159,281,169
image-128.jpg,535,300,body,177,5,415,300
image-128.jpg,535,300,head,254,2,307,50
image-129.jpg,535,300,body,172,4,364,299
image-13.jpg,535,300,body,269,123,312,215
image-13.jpg,535,300,head,292,125,305,137
image-130.jpg,535,300,body,231,144,238,159
image-130.jpg,535,300,head,232,143,236,148
image-131.jpg,535,300,body,264,149,282,185
image-131.jpg,535,300,head,275,148,280,155
image-132.jpg,535,300,body,260,135,268,154
image-132.jpg,535,300,head,261,134,265,138
image-133.jpg,535,300,body,228,22,405,300
image-133.jpg,535,300,head,282,23,334,70
image-134.jpg,535,300,body,260,127,276,157
image-134.jpg,535,300,head,268,126,275,133
image-135.jpg,535,300,body,428,152,440,169
image-135.jpg,535,300,head,430,152,434,156
image-136.jpg,535,300,body,213,1,416,300
image-136.jpg,535,300,head,246,2,306,28
image-137.jpg,535,300,body,192,2,358,300
image-137.jpg,535,300,head,254,1,300,28
image-138.jpg,535,300,body,260,144,268,157
